// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

| Method                          | Mean      | Error     | StdDev   | Gen0   | Allocated |
|-------------------------------- |----------:|----------:|---------:|-------:|----------:|
| ValidateStringWithMultipleRules |  94.89 ns |  5.546 ns | 0.304 ns |      - |         - |
| ValidateIntWithMinMax           |  38.23 ns |  1.457 ns | 0.080 ns | 0.0038 |      32 B |
| ValidateStringWithManyRules     | 126.96 ns | 17.243 ns | 0.945 ns |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.31 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   ComplexValidationBenchmarks.Zeta_Valid: DefaultJob
//   ComplexValidationBenchmarks.FluentValidation_Valid: DefaultJob
//   ComplexValidationBenchmarks.Zeta_Invalid: DefaultJob
//   ComplexValidationBenchmarks.FluentValidation_Invalid: DefaultJob

// **************************
// Benchmark: ComplexValidationBenchmarks.Zeta_Valid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ComplexValidationBenchmarks.Zeta_Valid --job Default --benchmarkId 3 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 352208.00 ns, 352.2080 us/op
WorkloadJitting  1: 1 op, 11789458.00 ns, 11.7895 ms/op

OverheadJitting  2: 16 op, 245542.00 ns, 15.3464 us/op
WorkloadJitting  2: 16 op, 487667.00 ns, 30.4792 us/op

WorkloadPilot    1: 16 op, 145542.00 ns, 9.0964 us/op
WorkloadPilot    2: 32 op, 270209.00 ns, 8.4440 us/op
WorkloadPilot    3: 64 op, 520042.00 ns, 8.1257 us/op
WorkloadPilot    4: 128 op, 1067750.00 ns, 8.3418 us/op
WorkloadPilot    5: 256 op, 2085542.00 ns, 8.1466 us/op
WorkloadPilot    6: 512 op, 4348334.00 ns, 8.4928 us/op
WorkloadPilot    7: 1024 op, 8734125.00 ns, 8.5294 us/op
WorkloadPilot    8: 2048 op, 17437500.00 ns, 8.5144 us/op
WorkloadPilot    9: 4096 op, 34239083.00 ns, 8.3592 us/op
WorkloadPilot   10: 8192 op, 71000167.00 ns, 8.6670 us/op
WorkloadPilot   11: 16384 op, 41988625.00 ns, 2.5628 us/op
WorkloadPilot   12: 32768 op, 52068750.00 ns, 1.5890 us/op
WorkloadPilot   13: 65536 op, 103357875.00 ns, 1.5771 us/op
WorkloadPilot   14: 131072 op, 207789708.00 ns, 1.5853 us/op
WorkloadPilot   15: 262144 op, 414485125.00 ns, 1.5811 us/op
WorkloadPilot   16: 524288 op, 827484959.00 ns, 1.5783 us/op

OverheadWarmup   1: 524288 op, 992959.00 ns, 1.8939 ns/op
OverheadWarmup   2: 524288 op, 1026834.00 ns, 1.9585 ns/op
OverheadWarmup   3: 524288 op, 1023291.00 ns, 1.9518 ns/op
OverheadWarmup   4: 524288 op, 1006958.00 ns, 1.9206 ns/op
OverheadWarmup   5: 524288 op, 1026792.00 ns, 1.9585 ns/op
OverheadWarmup   6: 524288 op, 1072417.00 ns, 2.0455 ns/op
OverheadWarmup   7: 524288 op, 1065541.00 ns, 2.0324 ns/op

OverheadActual   1: 524288 op, 1063250.00 ns, 2.0280 ns/op
OverheadActual   2: 524288 op, 1046250.00 ns, 1.9956 ns/op
OverheadActual   3: 524288 op, 1073084.00 ns, 2.0467 ns/op
OverheadActual   4: 524288 op, 1081875.00 ns, 2.0635 ns/op
OverheadActual   5: 524288 op, 1019334.00 ns, 1.9442 ns/op
OverheadActual   6: 524288 op, 1058333.00 ns, 2.0186 ns/op
OverheadActual   7: 524288 op, 1056375.00 ns, 2.0149 ns/op
OverheadActual   8: 524288 op, 1035041.00 ns, 1.9742 ns/op
OverheadActual   9: 524288 op, 1038125.00 ns, 1.9801 ns/op
OverheadActual  10: 524288 op, 1043208.00 ns, 1.9898 ns/op
OverheadActual  11: 524288 op, 1059042.00 ns, 2.0200 ns/op
OverheadActual  12: 524288 op, 1062917.00 ns, 2.0274 ns/op
OverheadActual  13: 524288 op, 1014000.00 ns, 1.9341 ns/op
OverheadActual  14: 524288 op, 1047708.00 ns, 1.9983 ns/op
OverheadActual  15: 524288 op, 1018667.00 ns, 1.9430 ns/op

WorkloadWarmup   1: 524288 op, 832317750.00 ns, 1.5875 us/op
WorkloadWarmup   2: 524288 op, 829057291.00 ns, 1.5813 us/op
WorkloadWarmup   3: 524288 op, 841945625.00 ns, 1.6059 us/op
WorkloadWarmup   4: 524288 op, 846277125.00 ns, 1.6141 us/op
WorkloadWarmup   5: 524288 op, 833302875.00 ns, 1.5894 us/op
WorkloadWarmup   6: 524288 op, 828639542.00 ns, 1.5805 us/op
WorkloadWarmup   7: 524288 op, 829980750.00 ns, 1.5831 us/op
WorkloadWarmup   8: 524288 op, 840014125.00 ns, 1.6022 us/op
WorkloadWarmup   9: 524288 op, 842018458.00 ns, 1.6060 us/op
WorkloadWarmup  10: 524288 op, 831827250.00 ns, 1.5866 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 832196291.00 ns, 1.5873 us/op
WorkloadActual   2: 524288 op, 831859292.00 ns, 1.5866 us/op
WorkloadActual   3: 524288 op, 828729458.00 ns, 1.5807 us/op
WorkloadActual   4: 524288 op, 826941416.00 ns, 1.5773 us/op
WorkloadActual   5: 524288 op, 829698917.00 ns, 1.5825 us/op
WorkloadActual   6: 524288 op, 828779958.00 ns, 1.5808 us/op
WorkloadActual   7: 524288 op, 829292292.00 ns, 1.5817 us/op
WorkloadActual   8: 524288 op, 828274959.00 ns, 1.5798 us/op
WorkloadActual   9: 524288 op, 827479292.00 ns, 1.5783 us/op
WorkloadActual  10: 524288 op, 831692459.00 ns, 1.5863 us/op
WorkloadActual  11: 524288 op, 832831583.00 ns, 1.5885 us/op
WorkloadActual  12: 524288 op, 829245916.00 ns, 1.5817 us/op
WorkloadActual  13: 524288 op, 829235917.00 ns, 1.5816 us/op
WorkloadActual  14: 524288 op, 825686208.00 ns, 1.5749 us/op
WorkloadActual  15: 524288 op, 826977625.00 ns, 1.5773 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 831148583.00 ns, 1.5853 us/op
WorkloadResult   2: 524288 op, 830811584.00 ns, 1.5846 us/op
WorkloadResult   3: 524288 op, 827681750.00 ns, 1.5787 us/op
WorkloadResult   4: 524288 op, 825893708.00 ns, 1.5753 us/op
WorkloadResult   5: 524288 op, 828651209.00 ns, 1.5805 us/op
WorkloadResult   6: 524288 op, 827732250.00 ns, 1.5788 us/op
WorkloadResult   7: 524288 op, 828244584.00 ns, 1.5798 us/op
WorkloadResult   8: 524288 op, 827227251.00 ns, 1.5778 us/op
WorkloadResult   9: 524288 op, 826431584.00 ns, 1.5763 us/op
WorkloadResult  10: 524288 op, 830644751.00 ns, 1.5843 us/op
WorkloadResult  11: 524288 op, 831783875.00 ns, 1.5865 us/op
WorkloadResult  12: 524288 op, 828198208.00 ns, 1.5797 us/op
WorkloadResult  13: 524288 op, 828188209.00 ns, 1.5796 us/op
WorkloadResult  14: 524288 op, 824638500.00 ns, 1.5729 us/op
WorkloadResult  15: 524288 op, 825929917.00 ns, 1.5753 us/op
// GC:  59 0 0 499122176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 75922 has exited with code 0.

Mean = 1.580 μs, StdErr = 0.001 μs (0.07%), N = 15, StdDev = 0.004 μs
Min = 1.573 μs, Q1 = 1.577 μs, Median = 1.580 μs, Q3 = 1.582 μs, Max = 1.587 μs
IQR = 0.005 μs, LowerFence = 1.569 μs, UpperFence = 1.590 μs
ConfidenceInterval = [1.575 μs; 1.584 μs] (CI 99.9%), Margin = 0.004 μs (0.27% of Mean)
Skewness = 0.18, Kurtosis = 1.85, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-07-02 21:16 (0h 2m from now) **
// **************************
// Benchmark: ComplexValidationBenchmarks.FluentValidation_Valid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ComplexValidationBenchmarks.FluentValidation_Valid --job Default --benchmarkId 4 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 95250.00 ns, 95.2500 us/op
WorkloadJitting  1: 1 op, 6845708.00 ns, 6.8457 ms/op

OverheadJitting  2: 16 op, 304958.00 ns, 19.0599 us/op
WorkloadJitting  2: 16 op, 463250.00 ns, 28.9531 us/op

WorkloadPilot    1: 16 op, 143959.00 ns, 8.9974 us/op
WorkloadPilot    2: 32 op, 274667.00 ns, 8.5833 us/op
WorkloadPilot    3: 64 op, 563333.00 ns, 8.8021 us/op
WorkloadPilot    4: 128 op, 1036750.00 ns, 8.0996 us/op
WorkloadPilot    5: 256 op, 2152208.00 ns, 8.4071 us/op
WorkloadPilot    6: 512 op, 4841250.00 ns, 9.4556 us/op
WorkloadPilot    7: 1024 op, 8989708.00 ns, 8.7790 us/op
WorkloadPilot    8: 2048 op, 18211250.00 ns, 8.8922 us/op
WorkloadPilot    9: 4096 op, 36621459.00 ns, 8.9408 us/op
WorkloadPilot   10: 8192 op, 71052459.00 ns, 8.6734 us/op
WorkloadPilot   11: 16384 op, 145487208.00 ns, 8.8798 us/op
WorkloadPilot   12: 32768 op, 70887625.00 ns, 2.1633 us/op
WorkloadPilot   13: 65536 op, 118166250.00 ns, 1.8031 us/op
WorkloadPilot   14: 131072 op, 234144583.00 ns, 1.7864 us/op
WorkloadPilot   15: 262144 op, 471481375.00 ns, 1.7986 us/op
WorkloadPilot   16: 524288 op, 939181583.00 ns, 1.7913 us/op

OverheadWarmup   1: 524288 op, 1069667.00 ns, 2.0402 ns/op
OverheadWarmup   2: 524288 op, 1094833.00 ns, 2.0882 ns/op
OverheadWarmup   3: 524288 op, 1012542.00 ns, 1.9313 ns/op
OverheadWarmup   4: 524288 op, 1022208.00 ns, 1.9497 ns/op
OverheadWarmup   5: 524288 op, 1098375.00 ns, 2.0950 ns/op
OverheadWarmup   6: 524288 op, 1045041.00 ns, 1.9933 ns/op

OverheadActual   1: 524288 op, 1065541.00 ns, 2.0324 ns/op
OverheadActual   2: 524288 op, 1058666.00 ns, 2.0192 ns/op
OverheadActual   3: 524288 op, 1010000.00 ns, 1.9264 ns/op
OverheadActual   4: 524288 op, 1064375.00 ns, 2.0301 ns/op
OverheadActual   5: 524288 op, 1040625.00 ns, 1.9848 ns/op
OverheadActual   6: 524288 op, 1026791.00 ns, 1.9584 ns/op
OverheadActual   7: 524288 op, 1026166.00 ns, 1.9573 ns/op
OverheadActual   8: 524288 op, 1056334.00 ns, 2.0148 ns/op
OverheadActual   9: 524288 op, 1060459.00 ns, 2.0227 ns/op
OverheadActual  10: 524288 op, 1053875.00 ns, 2.0101 ns/op
OverheadActual  11: 524288 op, 1090709.00 ns, 2.0804 ns/op
OverheadActual  12: 524288 op, 1026792.00 ns, 1.9585 ns/op
OverheadActual  13: 524288 op, 1065791.00 ns, 2.0328 ns/op
OverheadActual  14: 524288 op, 1024208.00 ns, 1.9535 ns/op
OverheadActual  15: 524288 op, 1074500.00 ns, 2.0494 ns/op

WorkloadWarmup   1: 524288 op, 939820834.00 ns, 1.7926 us/op
WorkloadWarmup   2: 524288 op, 935720209.00 ns, 1.7847 us/op
WorkloadWarmup   3: 524288 op, 936697792.00 ns, 1.7866 us/op
WorkloadWarmup   4: 524288 op, 937541583.00 ns, 1.7882 us/op
WorkloadWarmup   5: 524288 op, 933141833.00 ns, 1.7798 us/op
WorkloadWarmup   6: 524288 op, 935022792.00 ns, 1.7834 us/op
WorkloadWarmup   7: 524288 op, 933399667.00 ns, 1.7803 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 947135791.00 ns, 1.8065 us/op
WorkloadActual   2: 524288 op, 942817125.00 ns, 1.7983 us/op
WorkloadActual   3: 524288 op, 943223000.00 ns, 1.7991 us/op
WorkloadActual   4: 524288 op, 939150750.00 ns, 1.7913 us/op
WorkloadActual   5: 524288 op, 935074625.00 ns, 1.7835 us/op
WorkloadActual   6: 524288 op, 935749166.00 ns, 1.7848 us/op
WorkloadActual   7: 524288 op, 1032308750.00 ns, 1.9690 us/op
WorkloadActual   8: 524288 op, 934862416.00 ns, 1.7831 us/op
WorkloadActual   9: 524288 op, 939986958.00 ns, 1.7929 us/op
WorkloadActual  10: 524288 op, 936161292.00 ns, 1.7856 us/op
WorkloadActual  11: 524288 op, 932710583.00 ns, 1.7790 us/op
WorkloadActual  12: 524288 op, 937956000.00 ns, 1.7890 us/op
WorkloadActual  13: 524288 op, 933209709.00 ns, 1.7800 us/op
WorkloadActual  14: 524288 op, 934200625.00 ns, 1.7818 us/op
WorkloadActual  15: 524288 op, 935255000.00 ns, 1.7839 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 946079457.00 ns, 1.8045 us/op
WorkloadResult   2: 524288 op, 941760791.00 ns, 1.7963 us/op
WorkloadResult   3: 524288 op, 942166666.00 ns, 1.7970 us/op
WorkloadResult   4: 524288 op, 938094416.00 ns, 1.7893 us/op
WorkloadResult   5: 524288 op, 934018291.00 ns, 1.7815 us/op
WorkloadResult   6: 524288 op, 934692832.00 ns, 1.7828 us/op
WorkloadResult   7: 524288 op, 933806082.00 ns, 1.7811 us/op
WorkloadResult   8: 524288 op, 938930624.00 ns, 1.7909 us/op
WorkloadResult   9: 524288 op, 935104958.00 ns, 1.7836 us/op
WorkloadResult  10: 524288 op, 931654249.00 ns, 1.7770 us/op
WorkloadResult  11: 524288 op, 936899666.00 ns, 1.7870 us/op
WorkloadResult  12: 524288 op, 932153375.00 ns, 1.7779 us/op
WorkloadResult  13: 524288 op, 933144291.00 ns, 1.7798 us/op
WorkloadResult  14: 524288 op, 934198666.00 ns, 1.7818 us/op
// GC:  307 1 0 2571108352 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 76536 has exited with code 0.

Mean = 1.786 μs, StdErr = 0.002 μs (0.12%), N = 14, StdDev = 0.008 μs
Min = 1.777 μs, Q1 = 1.781 μs, Median = 1.783 μs, Q3 = 1.790 μs, Max = 1.805 μs
IQR = 0.009 μs, LowerFence = 1.767 μs, UpperFence = 1.804 μs
ConfidenceInterval = [1.777 μs; 1.796 μs] (CI 99.9%), Margin = 0.009 μs (0.51% of Mean)
Skewness = 0.78, Kurtosis = 2.35, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 2m from now) **
// **************************
// Benchmark: ComplexValidationBenchmarks.Zeta_Invalid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ComplexValidationBenchmarks.Zeta_Invalid --job Default --benchmarkId 5 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 124834.00 ns, 124.8340 us/op
WorkloadJitting  1: 1 op, 12311750.00 ns, 12.3118 ms/op

OverheadJitting  2: 16 op, 244125.00 ns, 15.2578 us/op
WorkloadJitting  2: 16 op, 465709.00 ns, 29.1068 us/op

WorkloadPilot    1: 16 op, 166083.00 ns, 10.3802 us/op
WorkloadPilot    2: 32 op, 334208.00 ns, 10.4440 us/op
WorkloadPilot    3: 64 op, 604750.00 ns, 9.4492 us/op
WorkloadPilot    4: 128 op, 1215667.00 ns, 9.4974 us/op
WorkloadPilot    5: 256 op, 2446166.00 ns, 9.5553 us/op
WorkloadPilot    6: 512 op, 5249875.00 ns, 10.2537 us/op
WorkloadPilot    7: 1024 op, 10618834.00 ns, 10.3700 us/op
WorkloadPilot    8: 2048 op, 20368333.00 ns, 9.9455 us/op
WorkloadPilot    9: 4096 op, 39985042.00 ns, 9.7620 us/op
WorkloadPilot   10: 8192 op, 77887750.00 ns, 9.5078 us/op
WorkloadPilot   11: 16384 op, 166460291.00 ns, 10.1599 us/op
WorkloadPilot   12: 32768 op, 203716750.00 ns, 6.2169 us/op
WorkloadPilot   13: 65536 op, 149173125.00 ns, 2.2762 us/op
WorkloadPilot   14: 131072 op, 312879500.00 ns, 2.3871 us/op
WorkloadPilot   15: 262144 op, 597458375.00 ns, 2.2791 us/op

OverheadWarmup   1: 262144 op, 554750.00 ns, 2.1162 ns/op
OverheadWarmup   2: 262144 op, 511000.00 ns, 1.9493 ns/op
OverheadWarmup   3: 262144 op, 516708.00 ns, 1.9711 ns/op
OverheadWarmup   4: 262144 op, 550416.00 ns, 2.0997 ns/op
OverheadWarmup   5: 262144 op, 527166.00 ns, 2.0110 ns/op
OverheadWarmup   6: 262144 op, 529250.00 ns, 2.0189 ns/op
OverheadWarmup   7: 262144 op, 533958.00 ns, 2.0369 ns/op
OverheadWarmup   8: 262144 op, 535208.00 ns, 2.0417 ns/op
OverheadWarmup   9: 262144 op, 543459.00 ns, 2.0731 ns/op
OverheadWarmup  10: 262144 op, 531916.00 ns, 2.0291 ns/op

OverheadActual   1: 262144 op, 523667.00 ns, 1.9976 ns/op
OverheadActual   2: 262144 op, 562000.00 ns, 2.1439 ns/op
OverheadActual   3: 262144 op, 561334.00 ns, 2.1413 ns/op
OverheadActual   4: 262144 op, 512250.00 ns, 1.9541 ns/op
OverheadActual   5: 262144 op, 510375.00 ns, 1.9469 ns/op
OverheadActual   6: 262144 op, 510875.00 ns, 1.9488 ns/op
OverheadActual   7: 262144 op, 519875.00 ns, 1.9832 ns/op
OverheadActual   8: 262144 op, 542292.00 ns, 2.0687 ns/op
OverheadActual   9: 262144 op, 521584.00 ns, 1.9897 ns/op
OverheadActual  10: 262144 op, 569083.00 ns, 2.1709 ns/op
OverheadActual  11: 262144 op, 546458.00 ns, 2.0846 ns/op
OverheadActual  12: 262144 op, 525875.00 ns, 2.0061 ns/op
OverheadActual  13: 262144 op, 510500.00 ns, 1.9474 ns/op
OverheadActual  14: 262144 op, 507917.00 ns, 1.9375 ns/op
OverheadActual  15: 262144 op, 519542.00 ns, 1.9819 ns/op

WorkloadWarmup   1: 262144 op, 599630417.00 ns, 2.2874 us/op
WorkloadWarmup   2: 262144 op, 622826917.00 ns, 2.3759 us/op
WorkloadWarmup   3: 262144 op, 607395000.00 ns, 2.3170 us/op
WorkloadWarmup   4: 262144 op, 600467541.00 ns, 2.2906 us/op
WorkloadWarmup   5: 262144 op, 599429292.00 ns, 2.2866 us/op
WorkloadWarmup   6: 262144 op, 597082208.00 ns, 2.2777 us/op
WorkloadWarmup   7: 262144 op, 584915042.00 ns, 2.2313 us/op
WorkloadWarmup   8: 262144 op, 629671875.00 ns, 2.4020 us/op
WorkloadWarmup   9: 262144 op, 592267333.00 ns, 2.2593 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 601458416.00 ns, 2.2944 us/op
WorkloadActual   2: 262144 op, 594809333.00 ns, 2.2690 us/op
WorkloadActual   3: 262144 op, 597778833.00 ns, 2.2803 us/op
WorkloadActual   4: 262144 op, 594454542.00 ns, 2.2677 us/op
WorkloadActual   5: 262144 op, 597207333.00 ns, 2.2782 us/op
WorkloadActual   6: 262144 op, 597624833.00 ns, 2.2798 us/op
WorkloadActual   7: 262144 op, 603070209.00 ns, 2.3005 us/op
WorkloadActual   8: 262144 op, 612730584.00 ns, 2.3374 us/op
WorkloadActual   9: 262144 op, 595577458.00 ns, 2.2719 us/op
WorkloadActual  10: 262144 op, 584323333.00 ns, 2.2290 us/op
WorkloadActual  11: 262144 op, 588418458.00 ns, 2.2446 us/op
WorkloadActual  12: 262144 op, 598268750.00 ns, 2.2822 us/op
WorkloadActual  13: 262144 op, 584305792.00 ns, 2.2289 us/op
WorkloadActual  14: 262144 op, 602619250.00 ns, 2.2988 us/op
WorkloadActual  15: 262144 op, 598270375.00 ns, 2.2822 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 600936832.00 ns, 2.2924 us/op
WorkloadResult   2: 262144 op, 594287749.00 ns, 2.2670 us/op
WorkloadResult   3: 262144 op, 597257249.00 ns, 2.2784 us/op
WorkloadResult   4: 262144 op, 593932958.00 ns, 2.2657 us/op
WorkloadResult   5: 262144 op, 596685749.00 ns, 2.2762 us/op
WorkloadResult   6: 262144 op, 597103249.00 ns, 2.2778 us/op
WorkloadResult   7: 262144 op, 602548625.00 ns, 2.2985 us/op
WorkloadResult   8: 262144 op, 595055874.00 ns, 2.2700 us/op
WorkloadResult   9: 262144 op, 583801749.00 ns, 2.2270 us/op
WorkloadResult  10: 262144 op, 587896874.00 ns, 2.2426 us/op
WorkloadResult  11: 262144 op, 597747166.00 ns, 2.2802 us/op
WorkloadResult  12: 262144 op, 583784208.00 ns, 2.2270 us/op
WorkloadResult  13: 262144 op, 602097666.00 ns, 2.2968 us/op
WorkloadResult  14: 262144 op, 597748791.00 ns, 2.2802 us/op
// GC:  214 1 0 1797259264 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 77006 has exited with code 0.

Mean = 2.270 μs, StdErr = 0.006 μs (0.27%), N = 14, StdDev = 0.023 μs
Min = 2.227 μs, Q1 = 2.266 μs, Median = 2.277 μs, Q3 = 2.280 μs, Max = 2.299 μs
IQR = 0.014 μs, LowerFence = 2.245 μs, UpperFence = 2.302 μs
ConfidenceInterval = [2.244 μs; 2.296 μs] (CI 99.9%), Margin = 0.026 μs (1.14% of Mean)
Skewness = -0.72, Kurtosis = 2.25, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 2m from now) **
// **************************
// Benchmark: ComplexValidationBenchmarks.FluentValidation_Invalid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ComplexValidationBenchmarks.FluentValidation_Invalid --job Default --benchmarkId 6 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
